Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
107.343560779758,2,9,37,44.8057270946707,2.33754412024429,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
254.137578966704,3,9,37,44.8057270946707,1.81651143680194,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,40.966343229425,1,1,111.667780850984,38.6210787995359
0,3,1,40,161.993772250141,2.29778749553209,8,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,3200.63750586298,55.5157874300272,61574308632.3104,3,113.917895098044,40.9610429337011
95.6063286940451,2,9,37,44.8057270946707,2.58146203029211,7,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,22425.0051552979,0,1,1,111.667780850984,38.6210787995359
279.255138296392,3,9,37,44.8057270946707,2.25227297389498,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
255.813653421123,3,9,37,44.8057270946707,2.59365873435667,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
258.199247422787,3,9,37,44.8057270946707,2.20117162762061,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
247.753372900923,3,9,37,44.8057270946707,2.18499134612378,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
300.172695863514,3,9,37,44.8057270946707,1.96562415433384,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
21.9178484621975,1,9,37,44.8057270946707,2.63143644540286,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
252.510145663465,3,9,37,44.8057270946707,2.11056348315493,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
10.8730791176155,2,9,37,44.8057270946707,2.05964000142557,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
259.797984889186,3,9,37,44.8057270946707,2.14805408532571,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
261.246266253317,3,9,37,44.8057270946707,1.95819101492064,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
38.638688704599,2,9,37,44.8057270946707,2.59739128066661,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
458.72239813058,2,9,37,44.8057270946707,2.25824436381024,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
8.6147101025603,2,9,37,44.8057270946707,2.56405315310515,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
252.845088271745,3,9,37,44.8057270946707,2.31473678467759,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
263.105324098129,3,9,37,44.8057270946707,2.36784223686067,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
12.5107000515168,2,9,37,44.8057270946707,1.70205374319346,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
96.4040422367071,2,9,37,44.8057270946707,2.41115366803169,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
217.824895693485,2,9,37,44.8057270946707,1.62864157370377,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
261.433287352082,3,9,37,44.8057270946707,2.36643169882307,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,33.0416209266014,1,1,111.667780850984,38.6210787995359
18.0043368794343,1,1,40,161.993772250141,2.35055219374525,7,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,4759.73639972594,22.0609861650992,61574308632.3104,3,113.917895098044,40.9610429337011
251.987894744222,3,9,37,44.8057270946707,2.50531234519147,8,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,9896.78967791608,0,1,1,111.667780850984,38.6210787995359
262.50375896509,3,9,37,44.8057270946707,2.57587460678264,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
254.814745485433,3,9,37,44.8057270946707,2.26921291299982,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
248.989059548923,3,9,37,44.8057270946707,2.42469176900338,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
264.37032040564,3,9,37,44.8057270946707,2.6162616409473,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
278.389519162181,3,9,37,44.8057270946707,1.98517521503337,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
275.084861270788,3,9,37,44.8057270946707,1.9940438784024,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,72.5735454359673,1,1,111.667780850984,38.6210787995359
0,3,1,40,161.993772250141,2.59173022758403,6,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,4439.71058520414,0,61574308632.3104,3,113.917895098044,40.9610429337011
97.8999415874807,2,9,37,44.8057270946707,2.07563437039753,5,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,3550.88434071887,0,1,1,111.667780850984,38.6210787995359
268.697574798094,3,9,37,44.8057270946707,2.08472301487606,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
232.673920818317,3,9,37,44.8057270946707,2.25420366069522,8,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
6.51928947670128,2,9,37,44.8057270946707,2.63919243420741,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
14.8518118496974,2,9,37,44.8057270946707,2.13001650628792,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
10.9435968305998,2,9,37,44.8057270946707,2.16568407455509,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
4.33584707836714,2,9,37,44.8057270946707,2.62522899975943,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
216.962933258927,2,9,37,44.8057270946707,2.57503607066924,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
262.144394075772,3,9,37,44.8057270946707,2.53899988166794,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
457.875021847646,2,9,37,44.8057270946707,2.35414874198159,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,26.6642505402577,1,1,111.667780850984,38.6210787995359
20.7373998251386,1,1,40,161.993772250141,1.77981778006184,7,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,3704.83617093753,52.6929668969902,61574308632.3104,3,113.917895098044,40.9610429337011
19.1742420460028,1,9,37,44.8057270946707,1.73794407362589,7,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,19468.4466038475,0,1,1,111.667780850984,38.6210787995359
267.85836612854,3,9,37,44.8057270946707,2.44691279091145,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
221.699453401109,2,9,37,44.8057270946707,2.42812763938894,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
253.786196046343,3,9,37,44.8057270946707,2.47818053575719,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,14.1063407662209,1,1,111.667780850984,38.6210787995359
19.9588267821174,1,1,40,161.993772250141,1.81958853133008,4,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,14808.2777100031,0,61574308632.3104,3,113.917895098044,40.9610429337011
89.3577304731095,2,9,37,44.8057270946707,2.43176022849732,7,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,3659.92450872764,0,1,1,111.667780850984,38.6210787995359
12.1568987719639,2,9,37,44.8057270946707,2.21362757893965,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,9.98675360275485,1,1,111.667780850984,38.6210787995359
20.0855844600745,1,1,40,161.993772250141,1.99701098065458,4,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,1349.93506516855,6.60614693521386,61574308632.3104,3,113.917895098044,40.9610429337011
9.73217783641261,2,9,37,44.8057270946707,2.07113010210571,6,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,6773.78168830393,0,1,1,111.667780850984,38.6210787995359
18.6769022706512,1,9,37,44.8057270946707,2.2159583405877,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,71.9801224980939,1,1,111.667780850984,38.6210787995359
20.8140732829957,1,1,40,161.993772250141,2.08938585655359,4,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,32758.6100710967,0,61574308632.3104,3,113.917895098044,40.9610429337011
288.689855279812,3,9,37,44.8057270946707,2.15249024734511,7,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,2726.5837760816,0,1,1,111.667780850984,38.6210787995359
43.0347619878901,2,9,37,44.8057270946707,2.23782463651674,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
218.686248682101,2,9,37,44.8057270946707,2.25902469983193,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
262.039694858972,3,9,37,44.8057270946707,2.08416865948626,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
19.4197513670987,1,9,37,44.8057270946707,1.87040159366445,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
11.4398080838186,2,9,37,44.8057270946707,2.55189662265687,5,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
15.0048738802154,2,9,37,44.8057270946707,2.35840130935721,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
220.456443068638,2,9,37,44.8057270946707,2.43786793547453,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
258.038938661139,3,9,37,44.8057270946707,1.8542353644008,7,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
10.3887926367871,2,9,37,44.8057270946707,2.50057797829091,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
222.291767412889,2,9,37,44.8057270946707,2.53723870892851,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
40.3528617286165,2,9,37,44.8057270946707,2.55897231588078,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,26.2965456815685,1,1,111.667780850984,38.6210787995359
447.746525262684,2,1,40,161.993772250141,2.29946997691838,5,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,5801.98529287838,0,61574308632.3104,3,113.917895098044,40.9610429337011
93.8175780668322,2,9,37,44.8057270946707,2.59493247952254,4,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,4772.38336952782,0,1,1,111.667780850984,38.6210787995359
11.6976856753389,2,9,37,44.8057270946707,2.62237883618608,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
19.6204858706938,2,9,37,44.8057270946707,1.96680228234369,3,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
219.423361052537,2,9,37,44.8057270946707,2.63607312867877,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,16.4242446476119,1,1,111.667780850984,38.6210787995359
19.1272137273662,1,1,40,161.993772250141,2.59453839580453,4,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,4786.85040028159,0,61574308632.3104,3,113.917895098044,40.9610429337011
265.579634039205,3,9,37,44.8057270946707,2.25742187996285,6,0.0619883096181144,790.785789508762,430.4443231497,1.00681233902691,1.00681233902691,2904.07675906253,0,1,1,111.667780850984,38.6210787995359
14.0389057112851,2,9,37,44.8057270946707,2.13299162092028,3,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
267.455540073415,3,9,37,44.8057270946707,2.63155951423055,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
6.56672255032696,2,9,37,44.8057270946707,2.18452449848873,3,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
10.9589360085253,2,9,37,44.8057270946707,2.61114501767508,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
12.0676446565811,2,9,37,44.8057270946707,2.11869071828261,6,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
77.3879577866897,2,9,37,44.8057270946707,2.58833915163211,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
243.339026941201,3,9,37,44.8057270946707,2.26541467463818,3,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,0,1,1,111.667780850984,38.6210787995359
253.741420454329,3,9,37,44.8057270946707,2.56294489381972,4,0.0619883096181144,790.785789508762,430.4443231497,0,0,0,6.7778925327511,1,1,111.667780850984,38.6210787995359
19.3073075461614,1,1,40,161.993772250141,2.49590968715495,4,0.0108356328883149,955.360809609356,690.636463399101,1.00681233902691,0,1719.11205805404,42.4208605078597,28.7239489858961,3,113.917895098044,40.9610429337011
258.160881443696,3,9,37,310.871069249666,1.74600549862204,5,0.0619883096181144,805.369687249464,414.429018496779,1.07331397502355,1.90545728388954,29068.4826893585,0,1.04921996518114,1,111.819101912496,38.4770497045385
460.202891842666,2,10,38,406.280773603837,1.88772363504288,6,0.0619883096181144,822.191890063297,395.955719534676,-0.832143308865988,0,223.157914625212,0,1,1,111.992848822623,38.3109153356463
260.727002709014,3,10,38,102.083687866578,2.4743647318273,3,0.0619883096181144,833.790873317785,383.2182981822,-0.832143308865983,0,223.157914625212,0,1,1,112.112149793696,38.1963649533866
272.715716955326,3,11,38,219.220418062124,2.5099355868133,3,0.0619883096181144,845.714612607108,370.124246049104,-0.832143308865987,0,223.157914625212,0,1,1,112.234367075495,38.0786073134634
98.3461256215337,2,11,38,172.588455305656,2.51719244232993,3,0.0619883096181144,848.61073098225,366.943874181893,-0.83214330886598,0,223.157914625214,0,1,1,112.263987159083,38.050005542113
7.37131144312124,2,11,39,690.821995929812,1.85456207294966,2,0.0619883096181144,868.425401152865,345.184397735902,-0.832143308865988,0,223.157914625212,0,1,1,112.46596171671,37.8543178690994
264.545025978431,3,12,39,328.423420650896,2.23229884631298,4,0.0619883096181144,878.690384730506,333.911907886064,-0.832143308865984,0,223.157914625212,0,1,1,112.570127855775,37.7529419323548
14.0182274726761,2,12,39,150.599294379195,2.57858888126411,3,0.0619883096181144,882.67133869217,329.540224016713,-0.83214330886599,0,223.157914625212,0,1,1,112.61043972284,37.7136264347753
268.663493913775,3,12,39,16.2219511769468,2.59322447350554,3,0.0619883096181144,893.096585746191,318.091740859421,-0.832143308865992,0,223.157914625211,0,1,1,112.715780662392,37.6106677521918
457.154354624954,2,12,39,189.465472093457,2.60097294793912,3,0.0619883096181144,899.958907817736,310.555883123974,-0.832143308865982,0,223.157914625213,0,1,1,112.7849410385,37.5428961553856
272.266325960719,3,12,39,342.651109064219,2.60407113158527,3,0.0619883096181144,903.184017264987,307.014229770728,-0.83214330886599,0,223.157914625212,0,1,1,112.817395406481,37.5110453015731
21.2432747597729,1,13,40,291.552656275615,2.24694002497338,5,0.0619883096181144,931.598968155969,275.810356615011,-0.832143308865985,0,223.157914625212,0,1,1,113.101976906425,37.2304221284003
10.317428114855,2,14,40,96.8729904966614,2.59697387107261,3,0.0619883096181144,942.317200288413,264.040131947106,-0.832143308865987,0,223.157914625213,0,1,1,113.208688175155,37.1245699548966
323.085903030309,3,14,40,148.220892569625,2.58671733791497,3,0.0619883096181144,954.885341550829,250.238429904395,-0.832143308865988,0,223.157914625211,0,1,1,113.3333748548,37.000448266442
42.1765839602976,2,15,40,840.350245727287,2.20707028187429,2,0.0619883096181144,967.667865711418,236.201303321027,-0.832143308865987,0,223.157914625212,0,1,1,113.45969858543,36.8742093542276
0.398363447063177,2,15,40,860.408990883833,2.56703462130327,3,0.0619883096181144,968.887996488289,234.861416930198,-0.832143308866006,0,223.157914625205,0,1,1,113.471730744516,36.8621594664201
206.453372262816,3,15,41,160.596869133245,2.24662937976716,2,0.0619883096181144,981.721234137823,220.768599338163,-0.832143308865988,0,223.157914625212,0,1,1,113.598011420791,36.7354197129322
271.998055511989,3,15,41,178.8107130219,2.50903671272879,3,0.0619883096181144,994.273555149769,206.98427030063,-0.832143308865985,0,223.157914625213,0,1,1,113.721046190796,36.6114542636668
7.40006813826849,2,16,41,225.050216710984,2.33563828063199,2,0.0619883096181144,1008.60207774263,191.249405819892,-0.832143308865986,0,223.157914625212,0,1,1,113.860908660912,36.4699472277295
267.789062808255,3,16,41,316.359025774429,1.9571712943454,5,0.0619883096181144,1012.15103162919,187.352122754492,-0.83214330886598,0,223.157914625213,0,1,1,113.895454533829,36.4348981190785
220.814753002593,2,16,41,471.104025202041,2.45528682209188,3,0.0619883096181144,1015.85873543312,183.280508496181,-0.832143308865987,0,223.157914625211,0,1,1,113.931505025356,36.3982812123439
260.944523179169,3,17,42,8.37130944668981,1.63620004745895,4,0.0619883096181144,1046.32853293106,149.820105912553,-0.832143308865989,0,223.157914625212,0,1,1,114.226192774417,36.0973645824819
101.794775040171,2,17,42,295.874889725473,2.32995951587502,3,0.0619883096181144,1056.09402655316,139.096130866601,-0.83214330886599,0,223.157914625211,0,1,1,114.320045544876,36.0009215578803
216.495785073282,2,18,42,470.243797484332,2.2659396414324,3,0.028039864880161,1061.49436813641,133.165746738613,-0.832143308865976,0.539126015125792,62.1210406174102,12.0131084209355,1.02993773704129,1,114.371822557057,35.9475883321034
20.2540735286341,1,3,40,330.550780025991,2.30935495790072,3,0.0108356328883149,961.573608418388,627.290567298432,-1.37126932399177,0.00558685815140714,5646.00734852236,169.672164497911,163.569497005508,3,113.908304786913,40.391359603605
458.081893830899,2,17,42,364.085700499948,2.40613260204424,4,0.028039864880161,1057.68121162328,137.966332646124,-1.37685618214318,0,60185.5086076295,0,1.02445570678708,1,114.336164872005,35.9907610383803
261.029370684226,3,17,42,161.169568109358,2.37988913729205,4,0.028039864880161,1053.70686661943,142.96984733305,-0.899534140926358,0,100.943513568581,0,1,1,114.298946243904,36.0357587270151
11.8165467669158,2,17,42,43.2703347670829,1.9357021922888,1,0.028039864880161,1049.89498143733,147.768832694189,-0.899534140926362,0,100.943513568581,0,1,1,114.26319757413,36.0789170392327
465.126938003862,2,17,42,13.4237811383332,2.34096573538724,4,0.028039864880161,1048.0706020667,150.065641090696,-0.899534140926433,0,100.943513568576,0,1,1,114.246070337753,36.0995727333891
37.1880102889264,2,17,42,10.342151392221,2.33896949906198,4,0.028039864880161,1047.78824658222,150.42111345461,-0.899534140926017,0,100.943513568605,0,1,1,114.243418559411,36.1027695731608
257.250034800522,3,17,42,54.8981789019222,2.09570617299002,3,0.028039864880161,1041.22303977609,158.686402111084,-0.899534140926382,0,100.943513568579,0,1,1,114.181682660805,36.1771010998401
12.5333386349614,2,17,42,260.282685782709,2.05253543782545,3,0.028039864880161,1035.7898791306,165.526497538102,-0.899534140926364,0,100.943513568581,0,1,1,114.130478989033,36.2386155558807
19.9660193409885,1,16,42,423.886989651974,2.1025849879501,1,0.028039864880161,1028.32222258786,174.927928252437,-0.899534140926384,0,100.943513568579,0,1,1,114.059934697351,36.3231646535602
254.115045137939,3,16,42,435.247717569065,2.1131144702389,1,0.028039864880161,1026.99117962148,176.603649163628,-0.899534140926373,0,100.943513568581,0,1,1,114.047340513915,36.3382347737694
7.48158310309986,2,16,42,634.003292181022,2.1662027069127,1,0.028039864880161,1020.23817574554,185.105365557519,-0.899534140926368,0,100.94351356858,0,1,1,113.983349726473,36.4146925461736
241.927688885975,3,16,41,627.17437621091,2.13455580181058,4,0.028039864880161,1019.4284645247,186.12475415657,-0.899534140926354,0,100.943513568581,0,1,1,113.97566637263,36.4238601280932
264.699682857538,3,16,41,415.861244869288,2.54508830158625,2,0.028039864880161,1013.4839221595,193.608655278037,-0.89953414092638,0,100.943513568579,0,1,1,113.919189003266,36.4911644678441
265.2060258259,3,16,41,403.537548605924,2.08167618726492,4,0.028039864880161,1012.81614542309,194.449354992074,-0.899534140926369,0,100.943513568579,0,1,1,113.91283699892,36.4987250620133
19.2985739018251,1,16,41,376.472787598684,2.05562425949354,4,0.028039864880161,1009.5725864333,198.532844228064,-0.899534140926371,0.558680116743291,100.94351356858,47.6736696812154,1.00193960252577,1,113.881961737149,36.5354487629879
21.3077397468567,1,4,40,458.619184844226,1.8928170057841,3,0.0108356328883149,964.692329944082,595.491982505003,-1.45821425766966,0.0117702765102363,8967.43218802236,2.70698668777389,90.9157355572064,3,113.90308217782,40.1053880601813
109.06338121115,2,15,41,320.595089689719,2.29154915251739,1,0.028039864880161,1004.15693619212,205.350894874102,-1.4699845341799,0,9401.56682656126,0,1.01038717725253,1,113.830329192692,36.5967649655503
21.0915871800391,1,15,41,246.931822757284,1.98011002559255,4,0.0784146049077477,1002.78721518856,207.075309627142,-0.899534140926363,0,30.0942427607813,0,1,1,113.817254234103,36.612273
261.668053538719,3,15,41,246.931822757284,1.89972765749775,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
209.949371463081,2,15,41,246.931822757284,2.42277120186245,1,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
221.856123567087,2,15,41,246.931822757284,2.39118380968473,2,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
12.6884313778605,2,15,41,246.931822757284,1.84246310951243,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
9.18713179294211,1,15,41,246.931822757284,1.80964600096303,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
230.932708346988,3,15,41,246.931822757284,1.79452676287439,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
204.104721184556,3,15,41,246.931822757284,1.76987852760591,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
258.33982000056,3,15,41,246.931822757284,1.57090871527159,3,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
272.866423653824,3,15,41,246.931822757284,2.29947528895921,2,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
94.9872457163027,2,15,41,246.931822757284,2.51748855868942,1,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
255.444660959392,3,15,41,246.931822757284,2.43288030935736,3,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
235.246184910491,3,15,41,246.931822757284,2.53616373119497,1,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
255.79428131567,3,15,41,246.931822757284,2.53986041279164,1,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
21.4533963593571,1,15,41,246.931822757284,2.55896143473118,1,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
10.6843790885431,2,15,41,246.931822757284,1.64773548445269,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
257.056530911423,3,15,41,246.931822757284,1.60552966332731,4,0.0784146049077477,1002.78721518856,207.075309627142,0,0,0,0,1,1,113.817254234103,36.612273
272.490900871861,3,15,41,246.931822757284,2.32138267731384,3,0.0784146049077477,1002.78721518856,207.075309627142,0,1.47303162976215,0,49.6904344205604,1,1,113.817254234103,36.612273
20.8928873791629,1,5,40,624.122751953377,2.58887383486023,1,0.0108356328883149,968.348764205404,558.210861397403,-1.47303162976215,0,6205.29918550828,0,70564065252.2585,3,113.896611444302,39.7701108831319
224.531326206795,2,15,41,246.931822757284,2.25139662334556,3,0.0784146049077477,1002.78721518856,207.075309627142,-1.47303162976215,0,3870.50709096955,0,1,1,113.817254234103,36.612273
199.593275811491,3,15,41,246.931822757284,2.58749044586853,1,0.0784146049077477,1002.78721518856,207.075309627142,0,1.10802342884752,0,0.584258235217359,1,1,113.817254234103,36.612273
22.9114449927452,1,15,41,21.9955871593463,1.92283809784825,2,0.0784146049077477,993.837750017835,225.013449553244,-1.10802342884752,0,97.1468582334702,0.249228242149712,1,1,113.740791164927,36.7735945680554
222.323142415667,2,15,41,177.699426059957,2.55617007558953,1,0.0784146049077477,989.899123768954,232.907958042997,-1.10802342884753,0,282.292577667892,0,1,1,113.707000006273,36.8445915885848
220,2,14,41,241.714843242637,2.53760797820931,1,0.0784146049077477,978.859529331082,255.035513821606,-1.10802342884752,0,282.292577667892,0,1,1,113.611830406757,37.0435894785636
94.6594883359965,2,14,41,420.840739915423,1.85421180564056,2,0.0784146049077477,975.387870810795,261.994040965357,-1.10802342884752,0.444383465777026,282.292577667892,111.939876500252,1.00259607072059,1,113.581763111956,37.106169016621
